X,Y,OBJECTID,SEGMENT,POINT,LATDD,LONDD,SEGPTID
-13526921.53,4801858.933,1,19574,1,39.5575829,-121.5143903,195741
-13526977.28,4802475.798,2,19574,2,39.5618551,-121.5148911,195742
-13527224,4803310.537,3,19574,3,39.5676358,-121.5171075,195743
-13527885.28,4804690.946,4,19574,4,39.5771943,-121.5230478,195744
-13526167.49,4796486.915,5,19610,1,39.520367,-121.5076167,196101
-13526046.94,4795830.678,6,19610,2,39.5158194,-121.5065338,196102
-13525644.66,4795188.523,7,19610,3,39.5113691,-121.50292,196103
-13451788,4662974.501,8,22222,1,38.5890322,-120.8394546,222221
-13451218.9,4663380.956,9,22222,2,38.5918861,-120.8343423,222222
-13451097.08,4664024.289,10,22222,3,38.596403,-120.8332479,222223
-13489507.89,4764997.144,11,25658,1,39.3018132,-121.178298,256581
-13488360.75,4765844.513,12,25658,2,39.3077033,-121.167993,256582
-13486944.86,4765170.782,13,25658,3,39.3030202,-121.1552739,256583
-13491335.81,4728081.36,14,25830,1,39.0447288,-121.1947185,258301
-13490692.66,4728869.517,15,25830,2,39.0502274,-121.188941,258302
-13489650.61,4728748.779,16,25830,3,39.0493851,-121.1795801,258303
-13488735.76,4728797.229,17,25830,4,39.0497231,-121.1713618,258304
-13477442.78,4731678.891,18,25834,1,39.0698236,-121.0699153,258341
-13475884.19,4732257.315,19,25834,2,39.0738576,-121.0559142,258342
-13475104.88,4732654.244,20,25834,3,39.0766257,-121.0489136,258343
-13484160.88,4742888.004,21,26005,1,39.1479563,-121.130265,260051
-13483677.78,4742420.613,22,26005,2,39.1447001,-121.1259252,260052
-13483240.66,4741847.765,23,26005,3,39.140709,-121.1219985,260053
-13482600.49,4741141.75,24,26005,4,39.1357898,-121.1162478,260054
-13481897.03,4716480.8,25,26011,1,38.9637476,-121.1099285,260111
-13481547.1,4715336.522,26,26011,2,38.9557546,-121.106785,260112
-13480973.81,4714458.823,27,26011,3,38.9496231,-121.1016351,260113
-13461780.95,4728225.155,28,26065,1,39.045732,-120.9292227,260651
-13462387.67,4728856.446,29,26065,2,39.0501362,-120.934673,260652
-13462521.44,4729535.442,30,26065,3,39.0548729,-120.9358746,260653
-13462955.57,4730105.3,31,26065,4,39.058848,-120.9397745,260654
-13463687.7,4730942.819,32,26065,5,39.0646898,-120.9463513,260655
-13468592.21,4718603.806,33,26196,1,38.9785748,-120.9904093,261961
-13468059.54,4719076.241,34,26196,2,38.9818739,-120.9856242,261962
-13467918.02,4719798.392,35,26196,3,38.9869165,-120.9843529,261963
-13446284.53,4678727.106,36,26649,1,38.6995553,-120.7900161,266491
-13445673.64,4678005.584,37,26649,2,38.6944967,-120.7845283,266492
-13443250.34,4676424.209,38,26649,3,38.6834084,-120.7627595,266493
-13441222.37,4676794.477,39,26649,4,38.6860048,-120.7445419,266494
-13440797.2,4677313.18,40,26649,5,38.6896419,-120.7407225,266495
-13460569.3,4693535.45,41,26778,1,38.8032978,-120.9183383,267781
-13459332.57,4693530.093,42,26778,2,38.8032603,-120.9072286,267782
-13458524.02,4694222.83,43,26778,3,38.8081097,-120.8999652,267783
-13477977.24,4691720.29,44,26781,1,38.7905895,-121.0747165,267811
-13478029.2,4692877.238,45,26781,2,38.7986898,-121.0751832,267812
-13478096.08,4693556.146,46,26781,3,38.8034427,-121.075784,267813
-13478033.97,4694317.084,47,26781,4,38.8087695,-121.0752261,267814
-13439349.66,4687490.525,48,26805,1,38.7609672,-120.7277191,268051
-13438467.66,4687243.938,49,26805,2,38.7592399,-120.7197959,268052
-13437476.96,4687197.985,50,26805,3,38.758918,-120.7108963,268053
-13436482.08,4687318.215,51,26805,4,38.7597602,-120.7019592,268054
-13435575.59,4686818.146,52,26805,5,38.7562572,-120.693816,268055
-13461601.2,4681646.646,53,26831,1,38.7200206,-120.927608,268311
-13460771.14,4681382.594,54,26831,2,38.7181699,-120.9201515,268312
-13459641.31,4680702.971,55,26831,3,38.7134063,-120.910002,268313
-13415715.09,4594551.063,56,35902,1,38.1069856,-120.5154062,359021
-13414855.77,4595178.714,57,35902,2,38.111422,-120.5076868,359022
-13413381.36,4596894.124,58,35902,3,38.1235456,-120.494442,359023
-13411353.4,4598320.553,59,35902,4,38.1336253,-120.4762245,359024
-13414440.13,4592517.361,60,35907,1,38.092609,-120.5039531,359071
-13414379.23,4593286.781,61,35907,2,38.0980485,-120.503406,359072
-13413925.38,4594104.075,62,35907,3,38.103826,-120.499329,359073
-13413201.03,4594645.172,63,35907,4,38.1076508,-120.492822,359074
-13412423.51,4594971.516,64,35907,5,38.1099575,-120.4858375,359075
-13429698.88,4600571.819,65,36714,1,38.1495308,-120.6410247,367141
-13429921.03,4601284.136,66,36714,2,38.1545627,-120.6430203,367142
-13430329.49,4601795.229,67,36714,3,38.1581729,-120.6466896,367143
-13430781.54,4602662.565,68,36714,4,38.1642991,-120.6507504,367144
-13430344.42,4612680.14,69,36717,1,38.2350182,-120.6468237,367171
-13430269.18,4613302.048,70,36717,2,38.2394063,-120.6461478,367172
-13430144.97,4614837.216,71,36717,3,38.2502371,-120.645032,367173
-13428841.35,4598269.687,72,36727,1,38.1332659,-120.6333214,367271
